<RecentFiles>
  <RecentFiles>
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Migrations/f:201304211455115_AddUserIDAsInt.cs" caret="2594" fromTop="21" />
    <File id="D1A6CC4A-1BA3-459D-9162-9E9A0D3DB596/f:Comment.cs" caret="645" fromTop="24" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Migrations/f:201304211509133_CommentRequestRelation.cs" caret="320" fromTop="8" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Repositories/f:UserRepository.cs" caret="255" fromTop="8" />
    <File id="B97EB174-6973-4039-9859-3029CEF7A4FF/d:Interfaces/f:IService.cs" caret="144" fromTop="6" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:SecureMigrationTrackerController.cs" caret="427" fromTop="15" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Repositories/f:IRepository.cs" caret="443" fromTop="16" />
    <File id="AE706376-A9F3-4819-9853-0E727F1A63FA/d:Repositories/f:BaseRepository.cs" caret="1022" fromTop="9" />
    <File id="B97EB174-6973-4039-9859-3029CEF7A4FF/d:Interfaces/f:BaseService.cs" caret="255" fromTop="9" />
    <File id="B97EB174-6973-4039-9859-3029CEF7A4FF/d:Services/f:UserService.cs" caret="632" fromTop="24" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:UsersController.cs" caret="324" fromTop="10" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/f:NinjectDependencyResolver.cs" caret="673" fromTop="25" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:App_Start/f:RouteConfig.cs" caret="294" fromTop="11" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/f:Global.asax.cs" caret="1560" fromTop="26" />
    <File id="86A63356-48BD-4608-A14B-D050DBE91BC5/d:Controllers/f:HomeController.cs" caret="503" fromTop="12" />
  </RecentEdits>
</RecentFiles>
